f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,target
950,49,8,1,2,0.5,0.5,99,95,86,2
951,49,8,1,2,0.5,0.5,99,95,86,2
952,49,8,1,2,0.5,0.5,99,95,86,2
953,49,2,1,3,0.3,0.3,99,95,86,2
954,49,3,1,3,0.3,0.3,99,95,86,2
955,49,3,1,3,0.3,0.3,99,95,86,2
956,49,3,1,3,0.3,0.3,99,95,86,2
957,49,4,1,3,0.3,0.3,99,95,86,2
958,49,4,1,3,0.3,0.3,99,95,86,2
959,49,4,1,3,0.3,0.3,99,95,86,2
960,49,4,1,3,0.3,0.3,99,95,86,2
961,49,4,1,3,0.3,0.3,99,95,86,2
962,49,4,1,3,0.3,0.3,99,95,86,2
963,49,4,1,3,0.3,0.3,99,95,86,2
964,49,4,1,3,0.3,0.3,99,95,86,2
965,49,4,1,3,0.3,0.3,99,95,86,2
966,49,5,1,3,0.3,0.3,99,95,86,2
967,49,5,1,3,0.3,0.3,99,95,86,2
968,49,5,1,3,0.3,0.3,99,95,86,2
969,49,5,1,3,0.3,0.3,99,95,86,2
970,49,5,1,3,0.3,0.3,99,95,86,2
971,49,5,1,3,0.3,0.3,99,95,86,2
972,49,5,1,3,0.3,0.3,99,95,86,2
973,49,5,1,3,0.3,0.3,99,95,86,2
974,49,5,1,3,0.3,0.3,99,95,86,2
975,49,6,1,3,0.3,0.3,99,95,86,2
976,49,6,1,3,0.3,0.3,99,95,86,2
977,49,6,1,3,0.3,0.3,99,95,86,2
978,49,6,1,3,0.3,0.3,99,95,86,2
979,49,6,1,3,0.3,0.3,99,95,86,2
980,49,6,1,3,0.3,0.3,99,95,86,2
981,49,6,1,3,0.3,0.3,99,95,86,2
982,49,6,1,3,0.3,0.3,99,95,86,2
983,49,6,1,3,0.3,0.3,99,95,86,2
984,49,7,1,3,0.3,0.3,99,95,86,2
985,49,7,1,3,0.3,0.3,99,95,86,2
986,49,7,1,3,0.3,0.3,99,95,86,2
987,49,7,1,3,0.3,0.3,99,95,86,2
988,49,7,1,3,0.3,0.3,99,95,86,2
989,49,7,1,3,0.3,0.3,99,95,86,2
990,49,8,1,3,0.3,0.3,99,95,86,2
991,49,8,1,3,0.3,0.3,99,95,86,2
992,49,8,1,3,0.3,0.3,99,95,86,2
993,49,8,1,3,0.3,0.3,99,95,86,2
994,49,8,1,3,0.3,0.3,99,95,86,2
995,49,8,1,3,0.3,0.3,99,95,86,2
996,49,8,1,3,0.3,0.3,99,95,86,2
997,49,8,1,3,0.3,0.3,99,95,86,2
998,49,8,1,3,0.3,0.3,99,95,86,2
999,49,8,1,3,0.3,0.3,99,95,86,2
1000,49,8,1,3,0.3,0.3,99,95,86,2
1001,49,8,1,3,0.3,0.3,99,95,86,2
1002,49,8,1,3,0.3,0.3,99,95,86,2
1003,49,8,1,3,0.3,0.3,99,95,86,2
1004,49,8,1,3,0.3,0.3,99,95,86,2
1005,49,8,1,3,0.3,0.3,99,95,86,2
1006,49,8,1,3,0.3,0.3,99,95,86,2
1007,49,8,1,3,0.3,0.3,99,95,86,2
1008,49,8,1,3,0.3,0.3,99,95,86,2
1009,37,1,129,18,1.5,3.2,17,90,83,2
1010,37,2,71,20,0.3,1.5,49,49,50,2
1011,37,3,1,3,0.3,0.5,99,95,86,2
1012,37,4,2,6,0.2,0.6,99,95,86,2
1013,37,4,2,5,0.2,0.7,99,95,86,2
1014,37,4,3,6,0.2,0.7,99,95,86,2
1015,37,4,1,4,0.3,0.5,99,95,86,2
1016,37,4,2,6,0.3,0.3,99,95,86,2
1017,37,4,1,3,0.3,0.5,99,95,86,2
1018,37,4,2,4,0.3,0.5,99,95,86,2
1019,37,4,5,7,0.2,0.8,0,95,86,2
1020,37,5,44,16,0.5,1.8,36,29,30,2
1021,37,5,4,5,0.3,0.8,99,95,86,2
1022,37,5,2,5,0.2,0.5,99,95,86,2
1023,37,3,1,3,0.2,0.7,99,95,86,2
1024,37,3,1,3,0.3,0.5,99,95,86,2
1025,37,3,1,3,0.2,0.3,99,95,86,2
1026,37,6,1,4,0.2,0.5,99,95,86,2
1027,37,6,1,4,0.2,0.3,99,95,86,2
1028,37,6,2,5,0.2,0.5,99,95,86,2
1029,37,6,2,4,0.2,0.6,99,95,86,2
1030,37,7,6,7,0.2,0.5,2,95,86,2
1031,37,3,1,3,0.4,0.5,99,95,86,2
1032,37,4,1,3,0.2,0.5,99,95,86,2
1033,37,3,2,4,0.2,0.5,99,95,86,2
1034,37,3,1,4,0.2,0.5,99,95,86,2
1035,37,4,2,4,0.2,0.5,99,95,86,2
1036,37,5,1,1,1,4.060475659,99,95,86,2
1037,37,7,1,1,1,4.139285388,99,95,86,2
1038,37,5,1,2,0.5,0.5,99,95,86,2
1039,37,6,1,2,0.5,0.5,99,95,86,2
1040,37,6,1,2,0.5,0.5,99,95,86,2
1041,37,7,1,2,0.5,0.5,99,95,86,2
1042,37,7,1,2,0.5,0.5,99,95,86,2
1043,37,5,1,2,0.5,0.5,99,95,86,2
1044,37,4,1,2,0.5,0.5,99,95,86,2
1045,37,4,1,3,0.3,0.3,99,95,86,2
1046,37,4,1,3,0.3,0.3,99,95,86,2
1047,37,4,1,3,0.3,0.3,99,95,86,2
1048,37,4,1,3,0.3,0.3,99,95,86,2
1049,37,4,1,3,0.3,0.3,99,95,86,2
1050,37,6,1,3,0.3,0.3,99,95,86,2
1051,37,6,1,3,0.3,0.3,99,95,86,2
1052,37,6,1,3,0.3,0.3,99,95,86,2
1053,37,6,1,3,0.3,0.3,99,95,86,2
1054,37,6,1,3,0.3,0.3,99,95,86,2
1055,37,6,1,3,0.3,0.3,99,95,86,2
1056,37,6,1,3,0.3,0.3,99,95,86,2
1057,37,7,1,3,0.3,0.3,99,95,86,2
1058,37,7,1,3,0.3,0.3,99,95,86,2
1059,37,7,1,3,0.3,0.3,99,95,86,2
1060,37,7,1,3,0.3,0.3,99,95,86,2
1061,37,3,1,4,0.3,0.3,99,95,86,2
1062,37,7,1,4,0.3,0.3,99,95,86,2
1063,37,7,1,4,0.3,0.3,99,95,86,2
1064,37,7,1,3,0.3,0.3,99,95,86,2
1065,37,7,1,4,0.3,0.3,99,95,86,2
1066,37,7,1,2,0.5,0.5,99,95,86,2
1067,37,7,1,4,0.3,0.3,99,95,86,2
1068,37,7,1,3,0.3,0.3,99,95,86,2
1069,37,7,1,4,0.3,0.3,99,95,86,2
1070,37,7,1,2,0.5,0.5,99,95,86,2
1071,52,3,1,4,0.2,0.5,99,95,86,2
1072,52,1,1,3,0.3,0.5,99,95,86,2
1073,52,3,1,4,0.2,0.5,99,95,86,2
1074,52,2,1,3,0.2,0.5,99,95,86,2
1075,52,4,2,4,0.3,0.6,99,95,86,2
1076,52,4,1,1,1,3.59050049,99,95,86,2
1077,52,4,1,1,1,12.45443853,99,95,86,2
1078,52,4,1,1,1,10.66955765,99,95,86,2
1079,52,4,1,1,1,3.500428728,99,95,86,2
1080,52,5,1,1,1,4.262602842,99,95,86,2
1081,52,5,1,1,1,1.266165317,99,95,86,2
1082,52,5,1,1,1,11.88554555,99,95,86,2
1083,52,5,1,1,1,6.416441018,99,95,86,2
1084,52,5,1,1,1,11.14231781,99,95,86,2
1085,52,1,1,2,0.5,0.5,99,95,86,2
1086,52,1,1,2,0.5,0.5,99,95,86,2
1087,52,1,1,2,0.5,0.5,99,95,86,2
1088,52,1,1,2,0.5,0.5,99,95,86,2
1089,52,1,1,2,0.5,0.5,99,95,86,2
1090,52,1,1,2,0.5,0.5,99,95,86,2
1091,52,2,1,2,0.5,0.5,99,95,86,2
1092,52,2,1,2,0.5,0.5,99,95,86,2
1093,52,2,1,2,0.5,0.5,99,95,86,2
1094,52,2,1,2,0.5,0.5,99,95,86,2
1095,52,4,1,2,0.5,0.5,99,95,86,2
1096,52,4,1,2,0.5,0.5,99,95,86,2
1097,52,4,1,2,0.5,0.5,99,95,86,2
1098,52,4,1,2,0.5,0.5,99,95,86,2
1099,52,4,1,2,0.5,0.5,99,95,86,2
1100,52,4,1,2,0.5,0.5,99,95,86,2
1101,52,4,1,2,0.5,0.5,99,95,86,2
1102,52,4,1,2,0.5,0.5,99,95,86,2
1103,52,4,1,2,0.5,0.5,99,95,86,2
1104,52,4,1,2,0.5,0.5,99,95,86,2
1105,52,4,1,2,0.5,0.5,99,95,86,2
1106,52,5,1,2,0.5,0.5,99,95,86,2
1107,52,5,1,2,0.5,0.5,99,95,86,2
1108,52,5,1,2,0.5,0.5,99,95,86,2
1109,52,5,1,2,0.5,0.5,99,95,86,2
1110,52,2,1,3,0.3,0.3,99,95,86,2
1111,52,2,1,3,0.3,0.3,99,95,86,2
1112,52,2,1,3,0.3,0.3,99,95,86,2
1113,52,2,1,3,0.3,0.3,99,95,86,2
1114,52,2,1,3,0.3,0.3,99,95,86,2
1115,52,3,1,3,0.3,0.3,99,95,86,2
1116,52,3,1,3,0.3,0.3,99,95,86,2
1117,52,3,1,3,0.3,0.3,99,95,86,2
1118,52,3,1,3,0.3,0.3,99,95,86,2
1119,52,3,1,3,0.3,0.3,99,95,86,2
1120,52,3,1,3,0.3,0.3,99,95,86,2
1121,52,3,1,3,0.3,0.3,99,95,86,2
1122,52,3,1,3,0.3,0.3,99,95,86,2
1123,52,4,1,3,0.3,0.3,99,95,86,2
1124,52,4,1,3,0.3,0.3,99,95,86,2
1125,52,4,1,3,0.3,0.3,99,95,86,2
1126,52,4,1,3,0.3,0.3,99,95,86,2
1127,52,4,1,3,0.3,0.3,99,95,86,2
1128,52,4,1,3,0.3,0.3,99,95,86,2
1129,52,4,1,3,0.3,0.3,99,95,86,2
1130,52,4,1,3,0.3,0.3,99,95,86,2
1131,52,4,1,3,0.3,0.3,99,95,86,2
1132,52,5,1,3,0.3,0.3,99,95,86,2
1133,52,5,1,3,0.3,0.3,99,95,86,2
1134,52,5,1,3,0.3,0.3,99,95,86,2
1135,52,5,1,3,0.3,0.3,99,95,86,2
1136,52,5,1,3,0.3,0.3,99,95,86,2
1137,52,5,1,3,0.3,0.3,99,95,86,2
1138,52,5,1,3,0.3,0.3,99,95,86,2
1139,52,5,1,3,0.3,0.3,99,95,86,2
1140,52,5,1,3,0.3,0.3,99,95,86,2
1141,52,5,1,3,0.3,0.3,99,95,86,2
1142,52,5,1,3,0.3,0.3,99,95,86,2
1143,52,5,1,3,0.3,0.3,99,95,86,2
1144,52,5,1,3,0.3,0.3,99,95,86,2
1145,52,4,1,4,0.3,0.3,99,95,86,2
1146,52,4,1,4,0.3,0.3,99,95,86,2
1147,52,4,1,4,0.3,0.3,99,95,86,2
1148,52,4,1,4,0.3,0.3,99,95,86,2
1149,52,4,1,4,0.3,0.3,99,95,86,2
1150,52,4,1,4,0.3,0.3,99,95,86,2
1151,52,5,1,4,0.3,0.3,99,95,86,2
1152,52,5,1,4,0.3,0.3,99,95,86,2
1153,2,2,1,4,0.2,0.5,99,95,86,2
1154,2,2,1,3,0.3,0.6,99,95,86,2
1155,2,2,1,4,0.2,0.3,99,95,86,2
1156,2,2,1,3,0.2,0.3,99,95,86,2
1157,2,3,89,15,0.6,2.5,82,63,74,2
1158,2,4,125,19,0.7,3.5,86,74,78,2
1159,2,5,1,3,0.3,0.6,99,95,86,2
1160,2,5,3,5,0.4,1,99,95,86,2
1161,2,5,2,4,0.2,0.7,99,95,86,2
1162,2,6,1,4,0.2,0.7,99,95,86,2
1163,2,6,2,5,0.2,0.5,99,95,86,2
1164,2,6,1,5,0.2,0.3,99,95,86,2
1165,2,6,2,6,0.2,0.5,99,95,86,2
1166,2,6,2,7,0.2,0.6,0,95,86,2
1167,2,6,3,7,0.2,0.5,0,95,86,2
1168,2,2,1,4,0.2,0.4,99,95,86,2
1169,2,2,1,4,0.3,0.3,99,95,86,2
1170,2,2,1,4,0.3,0.3,99,95,86,2
1171,2,6,1,4,0.3,0.3,99,95,86,2
1172,2,6,1,4,0.3,0.3,99,95,86,2
1173,2,6,1,4,0.3,0.3,99,95,86,2
1174,2,6,1,4,0.3,0.3,99,95,86,2
1175,2,6,1,4,0.3,0.3,99,95,86,2
1176,2,6,1,4,0.3,0.3,99,95,86,2
1177,2,7,1,4,0.3,0.3,99,95,86,2
1178,2,7,1,4,0.3,0.3,99,95,86,2
1179,2,7,1,4,0.3,0.3,99,95,86,2
1180,2,7,1,4,0.3,0.3,99,95,86,2
1181,2,1,1,3,0.3,0.3,99,95,86,2
1182,2,1,1,3,0.3,0.3,99,95,86,2
1183,2,1,1,3,0.3,0.3,99,95,86,2
1184,2,2,1,3,0.3,0.3,99,95,86,2
1185,2,2,1,3,0.3,0.3,99,95,86,2
1186,2,2,1,3,0.3,0.3,99,95,86,2
1187,2,2,1,3,0.3,0.3,99,95,86,2
1188,2,5,1,3,0.3,0.3,99,95,86,2
1189,2,5,1,3,0.3,0.3,99,95,86,2
1190,2,6,1,3,0.3,0.3,99,95,86,2
1191,2,6,1,3,0.3,0.3,99,95,86,2
1192,2,6,1,3,0.3,0.3,99,95,86,2
1193,2,6,1,3,0.3,0.3,99,95,86,2
1194,2,6,1,3,0.3,0.3,99,95,86,2
1195,2,6,1,3,0.3,0.3,99,95,86,2
1196,2,7,1,3,0.3,0.3,99,95,86,2
1197,2,7,1,3,0.3,0.3,99,95,86,2
1198,2,7,1,3,0.3,0.3,99,95,86,2
1199,2,7,1,3,0.3,0.3,99,95,86,2
1200,2,7,1,3,0.3,0.3,99,95,86,2
1201,2,7,1,2,0.5,0.5,99,95,86,2
1202,2,7,1,2,0.5,0.5,99,95,86,2
1203,38,1,4,4,0.8,1.6,99,95,86,2
1204,38,1,10,7,0.2,0.9,0,95,86,2
1205,38,2,51,10,1,3.1,79,43,26,2
1206,38,3,21,8,1,3.1,15,2,86,2
1207,23,1,98,19,0.7,1.6,73,72,63,2
1208,23,2,6,6,0.5,1.6,99,95,86,2
1209,23,3,2,6,0.2,0.6,99,95,86,2
1210,23,4,7,6,0.5,1.5,99,95,86,2
1211,23,4,1,3,0.2,0.5,99,95,86,2
1212,23,4,2,3,0.6,0.9,99,95,86,2
1213,23,4,3,4,0.4,0.9,99,95,86,2
1214,23,4,5,5,0.5,1.3,99,95,86,2
1215,23,4,1,3,0.6,0.7,99,95,86,2
1216,23,4,1,3,0.3,0.7,99,95,86,2
1217,23,4,4,5,0.3,1.6,99,95,86,2
1218,23,4,18,10,0.6,2.5,16,10,4,2
1219,23,4,14,8,0.5,2.1,7,1,86,2
1220,23,4,64,19,0.6,2.8,39,29,42,2
1221,23,5,5,8,0.3,0.6,1,1,86,2
1222,23,5,4,6,0.3,0.6,99,95,86,2
1223,23,5,4,6,0.2,0.6,99,95,86,2
1224,23,5,1,4,0.2,0.3,99,95,86,2
1225,23,5,1,3,0.4,0.5,99,95,86,2
1226,23,5,2,5,0.3,0.5,99,95,86,2
1227,23,5,8,9,0.2,0.7,9,6,0,2
1228,23,5,2,5,0.2,0.6,99,95,86,2
1229,23,6,1,3,0.3,0.6,99,95,86,2
1230,23,6,4,8,0.2,0.6,2,1,86,2
1231,23,6,1,4,0.3,0.6,99,95,86,2
1232,23,6,2,5,0.3,0.6,99,95,86,2
1233,23,6,2,4,0.2,0.6,99,95,86,2
1234,23,7,117,20,1,4.5,73,54,69,2
1235,23,5,1,2,0.5,0.5,99,95,86,2
1236,23,5,1,2,0.5,0.5,99,95,86,2
1237,23,5,1,2,0.5,0.5,99,95,86,2
1238,23,5,1,2,0.5,0.5,99,95,86,2
1239,23,5,1,2,0.5,0.5,99,95,86,2
1240,23,6,1,2,0.5,0.5,99,95,86,2
1241,23,6,1,2,0.5,0.5,99,95,86,2
1242,23,4,1,3,0.3,0.3,99,95,86,2
1243,23,4,1,3,0.3,0.3,99,95,86,2
1244,23,5,1,3,0.3,0.3,99,95,86,2
1245,23,5,1,3,0.3,0.3,99,95,86,2
1246,23,5,1,3,0.3,0.3,99,95,86,2
1247,23,5,1,3,0.3,0.3,99,95,86,2
1248,23,6,1,3,0.3,0.3,99,95,86,2
1249,23,6,1,3,0.3,0.3,99,95,86,2
1250,23,6,1,3,0.3,0.3,99,95,86,2
1251,23,6,1,3,0.3,0.3,99,95,86,2
1252,23,6,1,3,0.3,0.3,99,95,86,2
1253,23,6,1,3,0.3,0.3,99,95,86,2
1254,23,6,1,3,0.3,0.3,99,95,86,2
1255,23,6,1,3,0.3,0.3,99,95,86,2
1256,23,6,1,3,0.3,0.3,99,95,86,2
1257,23,6,1,5,0.2,0.2,99,95,86,2
1258,23,6,1,5,0.2,0.2,99,95,86,2
1259,23,6,1,4,0.3,0.3,99,95,86,2
1260,23,5,1,4,0.3,0.3,99,95,86,2
1261,23,5,1,4,0.3,0.3,99,95,86,2
1262,23,6,1,4,0.3,0.3,99,95,86,2
1263,23,6,1,6,0.2,0.2,99,95,86,2
1264,4,1,1,3,0.5,0.6,99,95,86,2
1265,4,1,1,3,0.5,0.6,99,95,86,2
1266,4,1,1,3,0.5,0.6,99,95,86,2
1267,4,1,1,2,0.6,0.5,99,95,86,2
1268,4,1,2,3,0.8,0.7,99,95,86,2
1269,4,1,1,3,0.5,0.6,99,95,86,2
1270,4,1,1,3,0.6,0.6,99,95,86,2
1271,4,1,2,3,0.5,0.7,99,95,86,2
1272,4,1,2,3,0.5,0.6,99,95,86,2
1273,4,1,1,3,0.6,0.5,99,95,86,2
1274,4,1,1,3,0.6,0.4,99,95,86,2
1275,4,1,1,3,0.3,0.6,99,95,86,2
1276,4,1,1,3,0.6,0.5,99,95,86,2
1277,4,1,1,3,0.6,0.5,99,95,86,2
1278,4,1,2,3,0.9,0.9,99,95,86,2
1279,4,1,1,3,0.6,0.6,99,95,86,2
1280,4,1,1,3,0.3,0.5,99,95,86,2
1281,4,1,1,3,0.4,0.5,99,95,86,2
1282,4,1,2,3,0.9,0.8,99,95,86,2
1283,4,1,1,3,0.6,0.5,99,95,86,2
1284,4,4,3,3,1.5,1.2,99,95,86,2
1285,4,1,1,2,1.1,0.3,99,95,86,2
1286,4,1,3,3,1.5,1.3,99,95,86,2
1287,4,4,4,3,1.9,1.4,99,95,86,2
1288,4,1,2,3,0.8,0.7,99,95,86,2
1289,4,1,3,3,1.3,1.5,99,95,86,2
1290,4,2,2,3,1.2,0.8,99,95,86,2
1291,4,5,3,4,0.7,1.1,99,95,86,2
1292,4,2,2,3,0.8,0.6,99,95,86,2
1293,4,1,1,2,1,0.3,99,95,86,2
1294,4,2,3,3,1.1,1,99,95,86,2
1295,4,5,3,3,1.5,1.4,99,95,86,2
1296,4,2,1,3,0.5,0.7,99,95,86,2
1297,4,4,2,3,0.6,0.7,99,95,86,2
1298,4,4,2,3,0.8,0.7,99,95,86,2
1299,4,2,2,3,0.6,0.7,99,95,86,2
1300,4,2,1,3,0.4,0.7,99,95,86,2
1301,4,2,2,3,0.7,0.7,99,95,86,2
1302,4,2,2,3,1.1,0.8,99,95,86,2
1303,4,2,4,3,1.6,1.4,99,95,86,2
1304,4,2,4,3,1.7,1.5,99,95,86,2
1305,4,1,4,4,1,1.5,99,95,86,2
1306,4,5,6,5,1.2,1.1,99,95,86,2
1307,4,2,3,3,1.2,1,99,95,86,2
1308,4,2,1,3,0.2,0.5,99,95,86,2
1309,4,2,2,3,0.5,0.6,99,95,86,2
1310,4,2,2,2,1.2,0.6,99,95,86,2
1311,4,2,2,3,1.3,1,99,95,86,2
1312,4,2,3,3,1.5,1.5,99,95,86,2
1313,4,2,1,2,1,0.5,99,95,86,2
1314,4,3,2,3,0.8,0.6,99,95,86,2
1315,4,3,1,3,0.7,0.5,99,95,86,2
1316,4,1,4,4,1.3,1.5,99,95,86,2
1317,4,3,2,3,1.1,0.6,99,95,86,2
1318,4,3,2,3,0.6,0.6,99,95,86,2
1319,4,3,3,3,1.6,1,99,95,86,2
1320,4,3,2,3,1.1,0.7,99,95,86,2
1321,4,4,2,3,1,0.6,99,95,86,2
1322,4,4,2,3,0.6,0.7,99,95,86,2
1323,4,3,3,4,0.8,1,99,95,86,2
1324,4,2,1,2,0.5,0.5,99,95,86,2
1325,4,2,1,2,0.5,0.5,99,95,86,2
1326,4,2,1,2,0.5,0.5,99,95,86,2
1327,4,2,1,2,0.5,0.5,99,95,86,2
1328,4,2,1,2,0.5,0.5,99,95,86,2
1329,4,2,1,2,0.5,0.5,99,95,86,2
1330,4,3,1,2,0.5,0.5,99,95,86,2
1331,4,3,1,2,0.5,0.5,99,95,86,2
1332,4,4,1,2,0.5,0.5,99,95,86,2
1333,4,4,1,2,0.5,0.5,99,95,86,2
1334,4,5,1,2,0.5,0.5,99,95,86,2
1335,4,5,1,2,0.5,0.5,99,95,86,2
1336,4,5,1,2,0.5,0.5,99,95,86,2
1337,4,6,1,2,0.5,0.5,99,95,86,2
1338,4,6,1,2,0.5,0.5,99,95,86,2
1339,4,6,1,2,0.5,0.5,99,95,86,2
1340,4,6,1,2,0.5,0.5,99,95,86,2
1341,4,1,1,3,0.3,0.3,99,95,86,2
1342,4,1,1,3,0.3,0.3,99,95,86,2
1343,4,2,1,3,0.3,0.3,99,95,86,2
1344,4,2,1,3,0.3,0.3,99,95,86,2
1345,4,4,1,3,0.3,0.3,99,95,86,2
1346,4,4,1,3,0.3,0.3,99,95,86,2
1347,4,4,1,3,0.3,0.3,99,95,86,2
1348,4,1,1,3,0.3,0.3,99,95,86,2
1349,4,2,1,3,0.3,0.3,99,95,86,2
1350,4,5,1,3,0.3,0.3,99,95,86,2
1351,4,6,1,3,0.3,0.3,99,95,86,2
1352,4,6,1,3,0.3,0.3,99,95,86,2
1353,4,6,1,3,0.3,0.3,99,95,86,2
1354,4,6,1,3,0.3,0.3,99,95,86,2
1355,4,6,1,3,0.3,0.3,99,95,86,2
1356,4,6,1,3,0.3,0.3,99,95,86,2
1357,4,6,1,3,0.3,0.3,99,95,86,2
1358,4,6,1,3,0.3,0.3,99,95,86,2
1359,4,6,1,3,0.3,0.3,99,95,86,2
1360,4,6,1,3,0.3,0.3,99,95,86,2
1361,4,6,1,3,0.3,0.3,99,95,86,2
1362,4,6,1,3,0.3,0.3,99,95,86,2
1363,4,6,1,3,0.3,0.3,99,95,86,2
1364,4,6,1,3,0.3,0.3,99,95,86,2
1365,4,5,1,4,0.3,0.3,99,95,86,2
1366,4,6,1,3,0.3,0.3,99,95,86,2
1367,4,6,1,3,0.3,0.3,99,95,86,2
1368,4,6,1,4,0.3,0.3,99,95,86,2
1369,4,6,1,4,0.3,0.3,99,95,86,2
1370,12,1,86,20,0.3,1,58,62,74,3
1371,12,2,33,9,0.4,2.1,47,28,1,3
1372,12,2,1,3,0.3,0.5,99,95,86,3
1373,12,2,2,4,0.3,1,99,95,86,3
1374,12,2,1,3,0.3,0.3,99,95,86,3
1375,12,2,41,11,0.3,1.8,48,45,40,3
1376,12,2,43,12,0.5,1.8,59,43,35,3
1377,12,2,21,8,0.4,2.2,15,6,86,3
1378,12,2,35,10,0.4,1.5,50,41,30,3
1379,12,3,71,15,0.3,1.1,81,55,48,3
1380,12,3,17,8,0.3,1,14,1,86,3
1381,12,3,101,20,0.5,1.6,93,77,59,3
1382,12,3,110,21,0.5,1.2,90,89,70,3
1383,12,4,41,13,0.3,1,52,43,57,3
1384,12,4,34,11,0.4,0.8,60,49,52,3
1385,12,4,1,4,0.2,0.5,99,95,86,3
1386,12,4,1,4,0.2,0.5,99,95,86,3
1387,12,4,1,4,0.3,0.3,99,95,86,3
1388,12,4,77,20,0.3,1,61,56,55,3
1389,12,4,69,18,0.5,0.8,49,49,63,3
1390,12,5,4,6,0.3,1.1,99,95,86,3
1391,12,5,2,4,0.4,0.7,99,95,86,3
1392,12,5,3,5,0.3,0.7,99,95,86,3
1393,12,5,1,3,0.3,0.3,99,95,86,3
1394,12,5,6,7,0.2,0.8,0,95,86,3
1395,12,5,13,9,0.3,0.8,31,13,3,3
1396,12,5,2,4,0.3,0.7,99,95,86,3
1397,12,5,6,7,0.4,0.8,1,95,86,3
1398,12,6,13,7,0.3,1,9,95,86,3
1399,12,6,9,6,0.2,0.9,99,95,86,3
1400,12,6,40,13,0.6,1.2,58,41,40,3
1401,12,7,28,10,0.6,1.6,10,10,8,3
1402,12,7,3,5,0.2,0.8,99,95,86,3
1403,12,7,1,2,0.5,0.5,99,95,86,3
1404,12,7,3,5,0.2,0.5,99,95,86,3
1405,32,1,5,5,0.2,1.1,99,95,86,3
1406,32,1,1,3,0.3,0.3,99,95,86,3
1407,32,1,1,2,0.5,0.5,99,95,86,3
1408,32,1,1,3,0.3,0.8,99,95,86,3
1409,32,1,2,4,0.3,1.2,99,95,86,3
1410,32,1,119,22,1.2,2.6,78,65,59,3
1411,32,2,153,25,1.2,2.6,77,74,64,3
1412,32,3,34,8,0.6,2.5,14,1,86,3
1413,32,3,37,9,0.4,1.5,43,24,0,3
